year,month,day,avg_load
2020,4,1,9761.6
2020,4,2,9988.2
2020,4,3,10146.7
2020,4,4,10080.5
2020,4,5,9952.7
2020,4,6,9993.9
2020,4,7,9754.6
2020,4,8,9729.3
2020,4,9,9157.3
2020,4,10,8415.5
2020,4,11,9038.8
2020,4,12,9174.6
2020,4,13,9683.4
2020,4,14,9852.3
2020,4,15,10037.3
2020,4,16,10234.5
2020,4,17,10413.2
2020,4,18,10526.4
2020,4,19,10256.9
2020,4,20,10417.1
2020,4,21,10393.0
2020,4,22,10558.7
2020,4,23,10677.0
2020,4,24,10660.2
2020,4,25,10388.2
2020,4,26,9324.4
2020,4,27,9337.9
2020,4,28,9683.2
2020,4,29,8917.9
2020,4,30,9251.3
2020,5,1,9426.8
2020,5,2,9930.2
2020,5,3,10163.6
2020,5,4,10665.6
2020,5,5,11044.4
2020,5,6,11516.2
2020,5,7,11461.8
2020,5,8,11780.0
2020,5,9,11915.8
2020,5,10,11775.5
2020,5,11,12408.6
2020,5,12,12184.7
2020,5,13,12153.6
2020,5,14,12405.1
2020,5,15,12550.6
2020,5,16,12273.3
2020,5,17,11340.4
2020,5,18,11214.8
2020,5,19,11401.8
2020,5,20,12156.2
2020,5,21,12347.6
2020,5,22,12557.4
2020,5,23,12786.2
2020,5,24,12339.4
2020,5,25,12539.7
2020,5,26,13087.7
2020,5,27,13346.7
2020,5,28,12848.0
2020,5,29,12343.2
2020,5,30,12602.9
2020,5,31,11848.0
2020,6,1,12389.4
2020,6,2,12501.7
2020,6,3,12678.8
2020,6,4,12987.7
2020,6,5,13124.7
2020,6,6,12297.4
2020,6,7,11654.6
2020,6,8,12370.6
2020,6,9,12874.7
2020,6,10,12714.9
2020,6,11,12314.5
2020,6,12,11975.8
2020,6,13,12284.6
2020,6,14,11736.3
2020,6,15,12882.7
2020,6,16,13114.6
2020,6,17,13421.0
2020,6,18,13244.4
2020,6,19,13189.7
2020,6,20,12916.2
2020,6,21,12021.1
2020,6,22,12175.3
2020,6,23,12347.0
2020,6,24,12041.3
2020,6,25,11799.3
2020,6,26,11792.0
2020,6,27,12005.2
2020,6,28,11141.6
2020,6,29,11626.7
2020,6,30,11698.3
2021,4,1,14993.7
2021,4,2,15119.2
2021,4,3,15072.7
2021,4,4,14563.4
2021,4,5,15108.7
2021,4,6,13072.9
2021,4,7,14816.8
2021,4,8,15156.9
2021,4,9,15513.0
2021,4,10,15620.5
2021,4,11,14306.8
2021,4,12,14710.2
2021,4,13,14746.2
2021,4,14,13765.3
2021,4,15,12884.2
2021,4,16,13612.9
2021,4,17,13941.0
2021,4,18,13291.1
2021,4,19,14124.8
2021,4,20,14412.3
2021,4,21,14616.0
2021,4,22,14671.0
2021,4,23,14742.9
2021,4,24,14978.6
2021,4,25,13357.0
2021,4,26,14417.8
2021,4,27,14955.8
2021,4,28,15165.7
2021,4,29,15305.5
2021,4,30,15289.3
2021,5,1,13941.3
2021,5,2,13234.0
2021,5,3,14248.3
2021,5,4,14687.6
2021,5,5,14716.9
2021,5,6,14751.6
2021,5,7,14451.0
2021,5,8,14124.1
2021,5,9,13160.4
2021,5,10,13283.3
2021,5,11,13736.6
2021,5,12,13705.5
2021,5,13,13200.3
2021,5,14,12750.4
2021,5,15,12091.0
2021,5,16,11288.7
2021,5,17,12025.0
2021,5,18,12721.4
2021,5,19,12840.4
2021,5,20,11905.0
2021,5,21,11138.3
2021,5,22,10935.8
2021,5,23,10615.3
2021,5,24,11053.2
2021,5,25,10562.9
2021,5,26,10120.1
2021,5,27,10684.9
2021,5,28,11463.1
2021,5,29,11557.9
2021,5,30,11348.2
2021,5,31,11710.7
2021,6,1,12321.8
2021,6,2,12580.2
2021,6,3,12575.1
2021,6,4,11978.6
2021,6,5,11287.0
2021,6,6,10249.3
2021,6,7,11931.2
2021,6,8,12217.9
2021,6,9,12304.3
2021,6,10,12773.2
2021,6,11,13116.3
2021,6,12,12667.9
2021,6,13,11500.3
2021,6,14,12270.4
2021,6,15,12946.6
2021,6,16,13418.0
2021,6,17,13561.0
2021,6,18,13801.0
2021,6,19,13519.7
2021,6,20,13097.1
2021,6,21,13842.3
2021,6,22,13694.3
2021,6,23,13575.8
2021,6,24,12960.2
2021,6,25,13530.2
2021,6,26,13530.8
2021,6,27,12495.4
2021,6,28,12471.3
2021,6,29,13945.3
2021,6,30,14475.8
2022,4,1,15440.6
2022,4,2,15350.1
2022,4,3,14341.6
2022,4,4,15169.6
2022,4,5,15366.0
2022,4,6,15422.7
2022,4,7,15548.4
2022,4,8,15513.9
2022,4,9,14992.0
2022,4,10,13362.7
2022,4,11,14202.4
2022,4,12,14466.8
2022,4,13,14158.0
2022,4,14,13094.4
2022,4,15,13573.4
2022,4,16,14033.1
2022,4,17,12357.9
2022,4,18,13302.2
2022,4,19,14343.1
2022,4,20,14794.7
2022,4,21,14869.2
2022,4,22,14869.2
2022,4,23,14869.2
2022,4,24,14869.2
2022,4,25,14869.2
2022,4,26,14869.2
2022,4,27,15832.4
2022,4,28,16181.7
2022,4,29,16316.7
2022,4,30,16165.3
2022,5,1,14329.4
2022,5,2,15088.8
2022,5,3,15309.4
2022,5,4,15203.1
2022,5,5,15036.1
2022,5,6,13456.4
2022,5,7,14125.7
2022,5,8,13243.0
2022,5,9,13415.3
2022,5,10,11398.1
2022,5,11,11438.8
2022,5,12,13462.7
2022,5,13,12969.9
2022,5,14,13585.4
2022,5,15,11487.1
2022,5,16,12472.2
2022,5,17,13295.7
2022,5,18,13202.4
2022,5,19,13342.3
2022,5,20,13862.7
2022,5,21,14001.8
2022,5,22,13041.4
2022,5,23,14109.7
2022,5,24,15590.7
2022,5,25,15422.1
2022,5,26,15051.8
2022,5,27,15055.5
2022,5,28,14851.4
2022,5,29,13996.8
2022,5,30,14901.4
2022,5,31,15082.5
2022,6,1,15023.1
2022,6,2,15065.1
2022,6,3,15206.6
2022,6,4,15161.8
2022,6,5,14213.2
2022,6,6,14200.1
2022,6,7,14105.5
2022,6,8,14497.0
2022,6,9,15078.2
2022,6,10,15418.4
2022,6,11,14729.7
2022,6,12,13814.8
2022,6,13,14688.0
2022,6,14,15202.3
2022,6,15,14944.6
2022,6,16,14129.6
2022,6,17,14299.1
2022,6,18,13698.7
2022,6,19,12824.8
2022,6,20,13196.4
2022,6,21,13393.8
2022,6,22,13738.1
2022,6,23,14228.6
2022,6,24,14526.3
2022,6,25,14125.4
2022,6,26,13450.0
2022,6,27,14574.6
2022,6,28,15062.8
2022,6,29,15213.8
2022,6,30,15045.8
2023,4,1,15612.9
2023,4,2,14341.8
2023,4,3,15241.1
2023,4,4,15776.7
2023,4,5,15536.6
2023,4,6,15946.2
2023,4,7,16133.8
2023,4,8,15989.4
2023,4,9,14802.1
2023,4,10,15904.6
2023,4,11,16420.4
2023,4,12,16496.4
2023,4,13,16718.9
2023,4,14,15992.0
2023,4,15,16308.3
2023,4,16,15489.1
2023,4,17,16600.6
2023,4,18,17139.0
2023,4,19,17475.1
2023,4,20,17795.5
2023,4,21,17387.1
2023,4,22,16764.0
2023,4,23,14661.5
2023,4,24,15384.5
2023,4,25,15816.4
2023,4,26,15803.4
2023,4,27,16052.1
2023,4,28,16115.9
2023,4,29,15831.5
2023,4,30,14268.6
2023,5,1,12713.3
2023,5,2,12557.7
2023,5,3,13415.1
2023,5,4,13468.0
2023,5,5,13579.6
2023,5,6,13103.9
2023,5,7,11905.0
2023,5,8,12955.8
2023,5,9,13695.5
2023,5,10,14507.4
2023,5,11,14738.5
2023,5,12,15039.9
2023,5,13,15393.3
2023,5,14,14367.4
2023,5,15,15854.0
2023,5,16,16466.4
2023,5,17,16901.0
2023,5,18,16933.8
2023,5,19,16692.4
2023,5,20,16513.8
2023,5,21,15007.7
2023,5,22,15527.0
2023,5,23,15848.8
2023,5,24,15962.8
2023,5,25,16149.0
2023,5,26,15802.8
2023,5,27,15795.0
2023,5,28,14730.4
2023,5,29,15613.7
2023,5,30,15843.6
2023,5,31,15526.6
2023,6,1,15842.8
2023,6,2,16076.2
2023,6,3,16186.5
2023,6,4,14872.8
2023,6,5,15744.3
2023,6,6,15439.5
2023,6,7,16089.4
2023,6,8,15848.6
2023,6,9,15939.4
2023,6,10,15792.1
2023,6,11,14646.7
2023,6,12,15591.3
2023,6,13,15558.1
2023,6,14,15730.4
2023,6,15,16427.5
2023,6,16,16859.8
2023,6,17,15934.2
2023,6,18,14514.1
2023,6,19,13987.5
2023,6,20,14464.9
2023,6,21,14593.5
2023,6,22,15027.2
2023,6,23,15046.4
2023,6,24,15404.8
2023,6,25,14408.0
2023,6,26,15460.5
2023,6,27,15747.4
2023,6,28,15750.4
2023,6,29,15887.4
2023,6,30,15954.1
2024,4,1,16171.2
2024,4,2,16186.6
2024,4,3,14773.0
2024,4,4,15929.5
2024,4,5,16410.4
2024,4,6,16508.2
2024,4,7,16559.3
2024,4,8,16596.0
2024,4,9,16465.8
2024,4,10,15179.4
2024,4,11,16273.2
2024,4,12,16765.8
2024,4,13,17041.1
2024,4,14,17149.6
2024,4,15,17281.7
2024,4,16,17036.9
2024,4,17,15684.5
2024,4,18,16584.2
2024,4,19,17040.6
2024,4,20,17311.6
2024,4,21,17170.0
2024,4,22,17179.8
2024,4,23,17089.7
2024,4,24,15525.7
2024,4,25,15790.4
2024,4,26,16442.5
2024,4,27,16961.8
2024,4,28,17461.4
2024,4,29,17560.7
2024,4,30,17280.8
2024,5,1,17375.2
2024,5,2,18451.2
2024,5,3,18455.2
2024,5,4,18200.5
2024,5,5,16937.8
2024,5,6,18033.5
2024,5,7,18148.0
2024,5,8,17821.9
2024,5,9,17886.5
2024,5,10,17417.7
2024,5,11,17016.5
2024,5,12,15515.9
2024,5,13,16365.0
2024,5,14,16405.8
2024,5,15,16106.8
2024,5,16,15101.6
2024,5,17,14909.6
2024,5,18,14868.8
2024,5,19,13401.4
2024,5,20,13721.2
2024,5,21,14008.2
2024,5,22,14091.1
2024,5,23,14409.8
2024,5,24,14920.3
2024,5,25,14823.8
2024,5,26,13085.2
2024,5,27,14721.1
2024,5,28,16082.2
2024,5,29,16478.5
2024,5,30,17184.3
2024,5,31,17429.9
2024,6,1,16212.1
2024,6,2,14078.7
2024,6,3,14812.2
2024,6,4,16045.7
2024,6,5,15618.2
2024,6,6,14558.6
2024,6,7,13955.0
2024,6,8,13589.9
2024,6,9,12582.1
2024,6,10,13982.5
2024,6,11,15292.5
2024,6,12,15273.3
2024,6,13,15457.7
2024,6,14,15894.2
2024,6,15,15703.3
2024,6,16,15008.9
2024,6,17,16003.0
2024,6,18,15621.8
2024,6,19,15009.7
2024,6,20,15450.6
2024,6,21,15486.4
2024,6,22,15271.4
2024,6,23,13782.6
2024,6,24,14729.8
2024,6,25,15479.9
2024,6,26,15099.0
2024,6,27,15096.5
2024,6,28,15431.3
2024,6,29,16025.7
2024,6,30,14655.4
2025,4,1,17026.7
2025,4,2,17302.2
2025,4,3,16189.1
2025,4,4,15733.9
2025,4,5,15109.6
2025,4,6,14094.5
2025,4,7,15262.7
2025,4,8,16616.8
2025,4,9,16865.7
2025,4,10,17054.5
2025,4,11,16418.5
2025,4,12,15724.3
2025,4,13,15193.3
2025,4,14,15194.5
2025,4,15,15933.5
2025,4,16,16354.4
2025,4,17,16778.7
2025,4,18,16993.1
2025,4,19,16995.9
2025,4,20,16079.3
2025,4,21,17179.2
2025,4,22,17898.7
2025,4,23,17915.0
2025,4,24,18256.0
2025,4,25,18342.7
2025,4,26,18390.3
2025,4,27,16746.4
2025,4,28,17468.8
2025,4,29,18002.6
2025,4,30,17661.9
2025,5,1,16010.6
2025,5,2,16683.4
2025,5,3,16950.7
2025,5,4,15265.3
2025,5,5,15259.5
2025,5,6,16630.1
2025,5,7,15807.0
2025,5,8,16205.5
2025,5,9,16729.4
2025,5,10,17026.0
2025,5,11,15823.9
2025,5,12,16947.9
2025,5,13,17435.8
2025,5,14,17623.9
2025,5,15,17422.9
2025,5,16,17296.9
2025,5,17,15499.3
2025,5,18,13779.9
2025,5,19,14335.9
2025,5,20,14382.0
2025,5,21,14919.4
2025,5,22,15672.4
2025,5,23,15965.7
2025,5,24,15178.9
2025,5,25,13355.5
2025,5,26,13544.6
2025,5,27,14356.9
2025,5,28,14646.8
2025,5,29,15005.1
2025,5,30,15036.1
2025,5,31,15066.0
2025,6,1,14207.6
2025,6,2,15971.0
2025,6,3,17005.9
2025,6,4,17049.4
2025,6,5,17343.3
2025,6,6,17850.1
2025,6,7,16918.3
2025,6,8,14896.7
2025,6,9,15640.1
2025,6,10,15621.0
2025,6,11,15476.2
2025,6,12,15197.5
2025,6,13,15499.2
2025,6,14,15342.5
2025,6,15,14195.9
2025,6,16,15423.5
2025,6,17,16223.7
2025,6,18,17145.3
2025,6,19,17333.5
2025,6,20,17787.8
2025,6,21,16822.5
2025,6,22,15878.3
2025,6,23,15869.2
2025,6,24,16389.1
2025,6,25,16984.9
2025,6,26,17086.7
2025,6,27,17343.6
2025,6,28,17496.0
2025,6,29,15985.8
2025,6,30,17175.0
